SK_ID_CURR,TARGET
255501,0.03
255503,0.02
255515,0.13
255522,0.08
255526,0.08
255538,0.13
255541,0.05
255546,0.15
255549,0.07
255557,0.01
255564,0.08
255568,0.06
255572,0.07
255581,0.07
255585,0.01
255586,0.18
255596,0.06
255598,0.05
255600,0.25
255619,0.07
255620,0.03
255623,0.06
255631,0.07
255632,0.17
255633,0.23
255646,0.04
255647,0.16
255649,0.02
255659,0.1
255666,0.04
255669,0.07
255674,0.03
255675,0.02
255678,0.09
255682,0.22
255690,0.12
255691,0.01
255694,0.07
255706,0.05
255717,0.07
255720,0.04
255723,0.15
255724,0.11
255729,0.02
255731,0.1
255733,0.02
255734,0.14
255738,0.1
255760,0.05
255766,0.03
255770,0.06
255772,0.08
255775,0.07
255776,0.02
255786,0.02
255795,0.03
255797,0.14
255810,0.04
255813,0.07
255829,0.09
255830,0.0
255832,0.08
255847,0.06
255853,0.12
255876,0.01
255881,0.02
255883,0.03
255891,0.04
255899,0.07
255900,0.16
255906,0.08
255907,0.07
255911,0.07
255921,0.09
255925,0.21
255930,0.08
255941,0.05
255948,0.05
255969,0.05
255973,0.14
255974,0.02
255976,0.1
255977,0.07
255978,0.01
255981,0.12
255988,0.02
255990,0.04
255992,0.11
255998,0.05
256015,0.08
256016,0.11
256036,0.03
256045,0.08
256050,0.07
256066,0.18
256076,0.23
256080,0.02
256083,0.14
256086,0.04
256103,0.05
256108,0.03
256114,0.09
256115,0.05
256139,0.08
256141,0.06
256146,0.01
256150,0.05
256177,0.14
256179,0.07
256194,0.07
256195,0.09
256200,0.21
256204,0.06
256205,0.19
256213,0.11
256222,0.07
256224,0.02
256235,0.21
256264,0.03
256268,0.12
256276,0.1
256277,0.05
256282,0.03
256285,0.02
256293,0.04
256294,0.05
256296,0.13
256297,0.07
256315,0.02
256317,0.12
256334,0.09
256339,0.08
256342,0.15
256345,0.05
256348,0.22
256350,0.16
256351,0.16
256357,0.11
256375,0.14
256377,0.06
256379,0.14
256392,0.04
256398,0.08
256419,0.03
256422,0.04
256424,0.02
256431,0.02
256432,0.05
256438,0.23
256459,0.0
256460,0.16
256506,0.22
256507,0.07
256511,0.06
256513,0.14
256519,0.08
256533,0.03
256539,0.03
256590,0.07
256606,0.2
256614,0.07
256642,0.05
256644,0.02
256653,0.07
256663,0.07
256666,0.02
256669,0.05
256678,0.08
256685,0.14
256705,0.03
256708,0.05
256713,0.03
256715,0.13
256718,0.08
256745,0.07
256752,0.08
256753,0.05
256754,0.02
256763,0.02
256772,0.07
256773,0.11
256774,0.16
256776,0.2
256783,0.07
256790,0.08
256801,0.23
256802,0.24
256803,0.18
256808,0.03
256809,0.1
256810,0.07
256818,0.14
256824,0.02
256825,0.01
256826,0.06
256829,0.08
256834,0.11
256843,0.33
256866,0.21
256875,0.06
256876,0.01
256887,0.08
256888,0.03
256894,0.05
256909,0.03
256918,0.18
256927,0.02
256931,0.04
256933,0.13
256937,0.1
256950,0.13
256955,0.05
256962,0.06
256972,0.02
256985,0.13
256987,0.11
256993,0.05
257000,0.05
257017,0.02
257019,0.09
257020,0.14
257022,0.04
257023,0.09
257025,0.11
257050,0.01
257056,0.01
257060,0.06
257064,0.16
257066,0.05
257071,0.03
257073,0.07
257076,0.02
257084,0.11
257088,0.08
257102,0.08
257118,0.04
257119,0.11
257120,0.03
257131,0.09
257145,0.18
257150,0.11
257154,0.16
257169,0.16
257192,0.11
257200,0.03
257204,0.14
257205,0.16
257213,0.09
257216,0.01
257219,0.07
257232,0.1
257234,0.02
257244,0.13
257251,0.04
257255,0.03
257260,0.03
257263,0.22
257267,0.09
257277,0.08
257293,0.03
257294,0.1
257304,0.02
257307,0.05
257312,0.09
257324,0.17
257325,0.08
257326,0.04
257353,0.0
257354,0.0
257369,0.02
257372,0.03
257375,0.05
257388,0.11
257393,0.08
257395,0.03
257399,0.07
257406,0.06
257409,0.05
257437,0.08
257441,0.03
257442,0.08
257473,0.01
257476,0.01
257477,0.22
257483,0.18
257500,0.1
257506,0.13
257508,0.12
257511,0.13
257514,0.01
257527,0.2
257528,0.08
257545,0.08
257546,0.04
257548,0.07
257551,0.03
257564,0.04
257565,0.05
257567,0.11
257572,0.1
257575,0.14
257577,0.13
257578,0.03
257585,0.0
257589,0.15
257590,0.07
257594,0.05
257596,0.02
257614,0.19
257618,0.15
257624,0.1
257632,0.02
257638,0.03
257644,0.08
257650,0.07
257653,0.06
257660,0.16
257663,0.07
257665,0.1
257677,0.16
257678,0.04
257690,0.15
257700,0.05
257711,0.09
257712,0.21
257715,0.04
257718,0.05
257720,0.03
257740,0.14
257748,0.08
257765,0.13
257768,0.08
257777,0.05
257778,0.09
257785,0.11
257789,0.15
257794,0.18
257796,0.14
257821,0.02
257823,0.17
257832,0.02
257844,0.26
257848,0.18
257854,0.05
257861,0.2
257872,0.07
257875,0.09
257876,0.2
257883,0.03
257888,0.12
257895,0.1
257900,0.0
257906,0.02
257907,0.18
257920,0.08
257921,0.09
257926,0.09
257932,0.05
257940,0.15
257947,0.15
257953,0.13
257958,0.04
257967,0.06
257977,0.04
257986,0.02
258012,0.04
258013,0.07
258031,0.04
258034,0.02
258037,0.32
258051,0.15
258056,0.04
258058,0.15
258066,0.1
258074,0.08
258077,0.03
258090,0.04
258109,0.08
258114,0.1
258124,0.05
258127,0.11
258141,0.03
258148,0.09
258151,0.1
258163,0.03
258166,0.04
258169,0.05
258179,0.06
258190,0.1
258193,0.08
258207,0.26
258220,0.05
258222,0.1
258223,0.11
258225,0.04
258227,0.02
258231,0.11
258233,0.2
258249,0.06
258255,0.05
258259,0.14
258276,0.1
258281,0.29
258302,0.05
258305,0.09
258310,0.11
258334,0.08
258335,0.14
258338,0.06
258345,0.05
258360,0.02
258363,0.08
258381,0.3
258384,0.13
258387,0.11
258400,0.02
258402,0.07
258406,0.19
258408,0.17
258432,0.02
258443,0.0
258461,0.02
258488,0.12
258489,0.06
258508,0.12
258524,0.03
258527,0.01
258545,0.02
258549,0.06
258560,0.21
258565,0.03
258567,0.07
258575,0.12
258590,0.06
258591,0.03
258592,0.04
258603,0.08
258606,0.07
258610,0.07
258627,0.13
258631,0.07
258637,0.09
258638,0.05
258640,0.13
258645,0.07
258651,0.01
258652,0.05
258653,0.14
258662,0.08
258663,0.04
258671,0.04
258679,0.08
258685,0.04
258686,0.18
258697,0.15
258705,0.14
258723,0.07
258724,0.12
258734,0.05
258763,0.05
258764,0.08
258771,0.08
258773,0.04
258782,0.07
258784,0.0
258790,0.04
258811,0.0
258817,0.04
258818,0.09
258832,0.17
258837,0.11
258841,0.19
258842,0.04
258843,0.16
258860,0.08
258875,0.07
258881,0.05
258887,0.02
258889,0.11
258924,0.11
258925,0.21
258948,0.1
258949,0.05
258963,0.2
258964,0.0
258966,0.21
258973,0.07
258974,0.06
258979,0.11
258989,0.17
258997,0.09
259001,0.02
259013,0.16
259018,0.09
259020,0.29
259031,0.09
259044,0.11
259050,0.27
259064,0.06
259078,0.21
259088,0.22
259124,0.07
259125,0.01
259135,0.05
259137,0.05
259146,0.05
259148,0.3
259168,0.15
259178,0.08
259194,0.05
259198,0.03
259204,0.03
259209,0.06
259223,0.07
259228,0.06
259234,0.25
259237,0.11
259246,0.04
259247,0.02
259249,0.1
259264,0.03
259274,0.02
259281,0.13
259283,0.08
259284,0.05
259285,0.1
259286,0.06
259291,0.19
259304,0.04
259309,0.02
259322,0.02
259323,0.3
259331,0.16
259339,0.06
259344,0.04
259350,0.07
259353,0.05
259356,0.01
259365,0.14
259377,0.13
259397,0.0
259403,0.06
259411,0.02
259415,0.08
259420,0.08
259423,0.14
259424,0.06
259431,0.04
259434,0.07
259438,0.13
259439,0.05
259441,0.11
259452,0.02
259460,0.04
259471,0.05
259483,0.06
259494,0.15
259496,0.04
259500,0.16
259512,0.13
259526,0.01
259528,0.08
259548,0.04
259568,0.03
259593,0.2
259603,0.1
259611,0.07
259620,0.09
259621,0.36
259623,0.11
259633,0.18
259648,0.07
259678,0.04
259691,0.02
259693,0.05
259708,0.12
259720,0.15
259734,0.04
259741,0.13
259749,0.07
259750,0.01
259752,0.08
259755,0.08
259759,0.09
259776,0.06
259779,0.08
259790,0.15
259797,0.06
259799,0.06
259804,0.07
259807,0.06
259810,0.03
259811,0.22
259822,0.07
259833,0.01
259838,0.05
259844,0.12
259846,0.12
259848,0.12
259861,0.2
259867,0.05
259876,0.14
259880,0.03
259897,0.05
259908,0.2
259912,0.01
259920,0.05
259922,0.02
259928,0.17
259932,0.01
259946,0.04
259962,0.23
259982,0.08
259985,0.04
259994,0.15
259996,0.13
260000,0.18
260007,0.12
260018,0.08
260021,0.09
260038,0.01
260051,0.16
260052,0.04
260070,0.04
260074,0.0
260080,0.09
260092,0.03
260097,0.03
260101,0.11
260108,0.1
260117,0.06
260129,0.03
260142,0.01
260145,0.06
260146,0.08
260147,0.03
260148,0.21
260153,0.03
260156,0.04
260171,0.03
260202,0.05
260221,0.09
260222,0.07
260226,0.11
260227,0.09
260247,0.08
260251,0.01
260261,0.06
260264,0.03
260266,0.04
260268,0.15
260289,0.07
260301,0.03
260316,0.03
260348,0.02
260359,0.16
260364,0.24
260391,0.1
260422,0.12
260435,0.08
260438,0.14
260446,0.04
260447,0.18
260458,0.14
260461,0.13
260469,0.11
260471,0.1
260482,0.3
260484,0.09
260487,0.17
260489,0.08
260500,0.05
260508,0.06
260509,0.25
260512,0.17
260525,0.02
260530,0.07
260533,0.08
260538,0.21
260541,0.19
260546,0.1
260551,0.03
260556,0.32
260561,0.02
260566,0.1
260572,0.04
260579,0.16
260582,0.1
260583,0.04
260584,0.04
260586,0.08
260589,0.06
260608,0.09
260632,0.07
260634,0.03
260635,0.23
260645,0.03
260659,0.07
260665,0.08
260673,0.04
260675,0.08
260676,0.11
260700,0.12
260721,0.3
260723,0.14
260732,0.07
260738,0.03
260748,0.03
260782,0.12
260806,0.04
260820,0.02
260825,0.1
260830,0.06
260844,0.14
260858,0.07
260860,0.09
260863,0.1
260867,0.03
260875,0.05
260877,0.21
260902,0.1
260910,0.1
260913,0.07
260923,0.01
260926,0.24
260936,0.05
260937,0.15
260948,0.19
260949,0.1
260959,0.1
260962,0.19
260986,0.11
260988,0.05
260992,0.09
260997,0.02
261007,0.04
261031,0.02
261039,0.12
261044,0.03
261055,0.07
261058,0.09
261069,0.05
261079,0.05
261084,0.07
261097,0.21
261101,0.11
261111,0.12
261115,0.08
261116,0.2
261121,0.06
261124,0.05
261126,0.01
261132,0.03
261161,0.01
261162,0.04
261175,0.1
261187,0.09
261191,0.03
261195,0.02
261197,0.19
261204,0.05
261231,0.04
261248,0.04
261263,0.1
261268,0.11
261273,0.15
261274,0.03
261277,0.25
261283,0.02
261293,0.06
261302,0.14
261309,0.04
261318,0.08
261340,0.12
261346,0.08
261355,0.1
261357,0.07
261365,0.05
261366,0.22
261376,0.05
261380,0.05
261385,0.35
261403,0.11
261416,0.14
261424,0.15
261425,0.06
261431,0.04
261433,0.03
261435,0.09
261440,0.02
261450,0.05
261456,0.33
261464,0.14
261465,0.06
261473,0.06
261475,0.07
261476,0.13
261480,0.02
261481,0.02
261495,0.11
261500,0.04
261506,0.1
261544,0.04
261551,0.01
261566,0.23
261573,0.06
261587,0.11
261592,0.07
261594,0.01
261626,0.02
261635,0.06
261649,0.07
261653,0.05
261660,0.16
261668,0.03
261669,0.07
261676,0.02
261688,0.02
261691,0.08
261699,0.01
261704,0.12
261718,0.21
261719,0.05
261735,0.09
261742,0.02
261746,0.3
261749,0.19
261759,0.14
261763,0.08
261772,0.13
261795,0.1
261798,0.04
261804,0.05
261806,0.04
261813,0.18
261814,0.08
261827,0.03
261835,0.08
261839,0.08
261840,0.09
261845,0.04
261846,0.07
261850,0.03
261853,0.05
261870,0.27
261871,0.05
261883,0.11
261885,0.05
261888,0.08
261892,0.05
261895,0.05
261906,0.04
261912,0.09
261918,0.04
261926,0.05
261930,0.05
261947,0.03
261956,0.02
261958,0.08
261960,0.07
261961,0.2
261965,0.06
261967,0.3
261968,0.06
261974,0.09
261980,0.07
261981,0.13
261983,0.14
261992,0.06
261998,0.02
262002,0.06
262006,0.06
262014,0.01
262017,0.08
262021,0.12
262038,0.08
262040,0.05
262043,0.1
262052,0.11
262054,0.09
262056,0.09
262058,0.06
262062,0.22
262065,0.12
262067,0.1
262070,0.11
262078,0.07
262084,0.08
262091,0.23
262092,0.07
262112,0.18
262114,0.07
262132,0.07
262140,0.17
262152,0.19
262159,0.02
262172,0.09
262180,0.11
262181,0.01
262188,0.32
262202,0.02
262206,0.06
262213,0.1
262227,0.08
262239,0.1
262243,0.12
262246,0.03
262251,0.1
262269,0.02
262272,0.11
262276,0.11
262277,0.11
262278,0.14
262281,0.05
262298,0.12
262308,0.02
262316,0.06
262320,0.1
262321,0.24
262337,0.27
262354,0.21
262362,0.14
262364,0.02
262365,0.04
262372,0.13
262373,0.08
262380,0.06
262392,0.05
262399,0.05
262407,0.06
262418,0.15
262429,0.2
262430,0.02
262446,0.04
262455,0.04
262459,0.15
262475,0.08
262478,0.18
262492,0.07
262520,0.04
262535,0.06
262537,0.03
262538,0.12
262541,0.06
262554,0.14
262559,0.1
262561,0.09
262562,0.03
262575,0.34
262576,0.1
262579,0.08
262581,0.15
262590,0.07
262599,0.05
262607,0.04
262608,0.04
262613,0.11
262620,0.07
262621,0.39
262622,0.11
262623,0.22
262629,0.0
262633,0.03
262650,0.02
262655,0.09
262659,0.13
262660,0.05
262663,0.05
262665,0.04
262666,0.11
262679,0.05
262681,0.19
262702,0.11
262705,0.08
262716,0.06
262725,0.1
262732,0.09
262743,0.04
262749,0.03
262752,0.12
262756,0.05
262758,0.06
262772,0.15
262784,0.1
262791,0.05
262793,0.07
262802,0.13
262814,0.11
262817,0.08
262820,0.02
262827,0.05
262832,0.06
262845,0.09
262847,0.05
262859,0.08
262862,0.12
262864,0.09
262865,0.05
262887,0.02
262914,0.14
262939,0.06
262943,0.14
262958,0.18
262963,0.03
262970,0.06
262979,0.31
262986,0.09
263004,0.03
263015,0.04
263016,0.04
263028,0.07
263029,0.2
263031,0.06
263044,0.12
263046,0.08
263056,0.05
263059,0.06
263061,0.15
263077,0.08
263087,0.16
263105,0.08
263116,0.12
263120,0.07
263127,0.33
263137,0.11
263166,0.09
263175,0.24
263184,0.06
263185,0.02
263205,0.08
263208,0.08
263210,0.11
263220,0.09
263224,0.16
263228,0.06
263240,0.04
263243,0.08
263288,0.08
263290,0.14
263306,0.05
263312,0.04
263319,0.01
263326,0.03
263331,0.11
263339,0.07
263347,0.01
263353,0.02
263355,0.22
263368,0.14
263408,0.03
263414,0.05
263421,0.03
263440,0.07
263458,0.06
263460,0.11
263475,0.03
263477,0.09
263479,0.04
263489,0.1
263492,0.11
263493,0.05
263498,0.06
263510,0.09
263513,0.05
263514,0.03
263517,0.07
263518,0.05
263548,0.01
263561,0.12
263564,0.06
263565,0.16
263576,0.01
263580,0.29
263582,0.05
263584,0.01
263593,0.19
263594,0.05
263598,0.06
263602,0.06
263611,0.1
263640,0.13
263642,0.01
263643,0.12
263646,0.02
263658,0.06
263664,0.04
263683,0.06
263703,0.05
263705,0.08
263709,0.01
263715,0.01
263728,0.06
263732,0.04
263735,0.05
263748,0.07
263750,0.04
263751,0.18
263759,0.11
263763,0.05
263765,0.01
263780,0.01
263783,0.05
263786,0.09
263794,0.1
263799,0.03
263802,0.1
263803,0.07
263820,0.08
263846,0.15
263857,0.02
263858,0.07
263860,0.14
263864,0.05
263870,0.05
263879,0.04
263881,0.14
263882,0.14
263895,0.03
263909,0.11
263918,0.1
263940,0.08
263945,0.09
263946,0.09
263947,0.15
263948,0.12
263962,0.07
263972,0.21
263974,0.04
263981,0.08
263984,0.11
263992,0.29
264001,0.03
264007,0.08
264010,0.02
264011,0.21
264015,0.13
264023,0.22
264030,0.06
264033,0.14
264037,0.02
264043,0.04
264044,0.02
264045,0.19
264050,0.05
264055,0.1
264059,0.06
264060,0.18
264062,0.12
264069,0.13
264077,0.05
264078,0.0
264087,0.01
264094,0.13
264095,0.25
264112,0.06
264113,0.19
264131,0.03
264145,0.09
264148,0.01
264157,0.13
264161,0.05
264173,0.21
264188,0.03
264195,0.1
264198,0.11
264199,0.01
264207,0.14
264209,0.04
264226,0.02
264227,0.1
264243,0.02
264246,0.32
264252,0.15
264254,0.07
264259,0.09
264274,0.04
264280,0.33
264285,0.09
264299,0.01
264331,0.06
264334,0.05
264338,0.1
264341,0.14
264344,0.11
264347,0.16
264350,0.04
264360,0.04
264365,0.03
264367,0.1
264378,0.15
264381,0.16
264397,0.08
264401,0.18
264405,0.03
264417,0.03
264422,0.09
264423,0.12
264424,0.04
264436,0.14
264441,0.04
264451,0.06
264453,0.08
264457,0.01
264460,0.04
264464,0.03
264469,0.04
264485,0.0
264491,0.1
264505,0.04
264535,0.11
264538,0.05
264541,0.02
264544,0.06
264545,0.12
264549,0.06
264557,0.15
264563,0.09
264569,0.12
264574,0.1
264587,0.08
264608,0.08
264610,0.28
264621,0.01
264627,0.11
264642,0.14
264644,0.04
264655,0.09
264660,0.1
264667,0.1
264691,0.02
264694,0.15
264695,0.02
264700,0.03
264709,0.03
264712,0.02
264714,0.02
264722,0.04
264728,0.03
264742,0.05
264744,0.1
264748,0.03
264760,0.15
264763,0.13
264771,0.08
264773,0.02
264782,0.23
264786,0.09
264787,0.08
264809,0.04
264811,0.06
264822,0.06
264823,0.16
264831,0.08
264834,0.09
264841,0.02
264848,0.04
264849,0.17
264863,0.15
264867,0.01
264874,0.07
264875,0.04
264877,0.04
264897,0.12
264900,0.12
264906,0.15
264909,0.14
264913,0.0
264922,0.1
264924,0.06
264927,0.12
264935,0.03
264938,0.24
264968,0.09
264975,0.1
264979,0.09
264989,0.08
265001,0.15
265009,0.05
265014,0.13
265016,0.04
265027,0.23
265049,0.14
265061,0.23
265062,0.08
265068,0.02
265072,0.04
265100,0.03
265105,0.03
265106,0.07
265110,0.08
265123,0.07
265126,0.28
265131,0.12
265134,0.21
265144,0.1
265146,0.22
265154,0.04
265164,0.07
265170,0.03
265172,0.03
265173,0.03
265178,0.1
265187,0.19
265191,0.17
265194,0.12
265216,0.06
265228,0.1
265231,0.01
265232,0.03
265233,0.02
265242,0.15
265243,0.01
265246,0.06
265259,0.07
265265,0.18
265266,0.03
265268,0.22
265280,0.06
265287,0.02
265297,0.02
265298,0.12
265300,0.1
265301,0.15
265305,0.21
265307,0.06
265314,0.12
265320,0.03
265331,0.14
265333,0.11
265336,0.07
265337,0.16
265344,0.05
265346,0.06
265371,0.01
265380,0.03
265386,0.05
265389,0.07
265409,0.19
265414,0.05
265415,0.03
265419,0.04
265422,0.06
265457,0.1
265461,0.1
265463,0.22
265468,0.14
265474,0.11
265478,0.02
265480,0.27
265488,0.09
265493,0.07
265510,0.17
265519,0.04
265521,0.12
265529,0.08
265533,0.14
265577,0.01
265591,0.16
265596,0.27
265607,0.14
265618,0.1
265619,0.04
265620,0.01
265628,0.13
265661,0.13
265669,0.0
265680,0.16
265707,0.15
265714,0.03
265716,0.08
265717,0.08
265718,0.09
265723,0.09
265730,0.05
265732,0.07
265744,0.16
265751,0.14
265760,0.22
265777,0.07
265783,0.04
265791,0.09
265792,0.01
265797,0.06
265798,0.04
265806,0.15
265815,0.05
265816,0.15
265821,0.06
265833,0.01
265854,0.01
265856,0.06
265858,0.08
265862,0.21
265863,0.13
265879,0.09
265881,0.06
265894,0.02
265895,0.43
265896,0.01
265898,0.05
265900,0.13
265907,0.07
265910,0.19
265917,0.17
265941,0.08
265955,0.12
265957,0.16
265961,0.05
265966,0.05
265969,0.13
265974,0.09
265976,0.03
265979,0.13
265985,0.07
265988,0.03
265990,0.08
265991,0.14
265993,0.03
265995,0.17
266009,0.2
266010,0.07
266014,0.14
266020,0.05
266022,0.1
266029,0.11
266045,0.1
266057,0.15
266060,0.24
266065,0.13
266071,0.03
266072,0.11
266074,0.01
266076,0.12
266089,0.06
266091,0.06
266097,0.14
266099,0.1
266106,0.14
266117,0.05
266120,0.17
266129,0.06
266132,0.03
266139,0.21
266140,0.06
266141,0.06
266146,0.24
266149,0.04
266159,0.09
266165,0.03
266171,0.22
266173,0.05
266177,0.12
266179,0.06
266186,0.07
266210,0.16
266227,0.04
266266,0.04
266291,0.03
266319,0.14
266321,0.07
266323,0.03
266329,0.04
266331,0.05
266333,0.17
266334,0.15
266338,0.01
266340,0.02
266344,0.06
266354,0.09
266359,0.11
266362,0.09
266364,0.04
266365,0.03
266379,0.16
266380,0.14
266387,0.05
266393,0.06
266396,0.07
266406,0.05
266418,0.2
266424,0.1
266440,0.04
266442,0.03
266444,0.11
266453,0.22
266455,0.07
266461,0.07
266462,0.09
266465,0.05
266466,0.09
266468,0.32
266471,0.16
266479,0.13
266499,0.17
266536,0.1
266543,0.03
266544,0.03
266556,0.06
266561,0.01
266573,0.06
266578,0.09
266590,0.16
266596,0.15
266624,0.12
266629,0.12
266635,0.04
266644,0.08
266650,0.01
266659,0.08
266666,0.09
266668,0.05
266674,0.2
266680,0.12
266686,0.15
266714,0.11
266730,0.04
266734,0.13
266740,0.22
266745,0.05
266749,0.09
266750,0.07
266751,0.15
266752,0.07
266753,0.04
266759,0.25
266763,0.08
266766,0.05
266783,0.04
266805,0.06
266812,0.01
266813,0.16
266816,0.12
266819,0.16
266820,0.29
266833,0.1
266842,0.02
266847,0.07
266848,0.06
266865,0.12
266867,0.14
266874,0.01
266885,0.05
266888,0.02
266890,0.13
266932,0.04
266941,0.2
266942,0.11
266948,0.01
266959,0.02
266977,0.03
266983,0.03
266984,0.16
266999,0.14
267000,0.2
267023,0.22
267031,0.09
267035,0.04
267046,0.06
267050,0.01
267058,0.06
267070,0.06
267079,0.05
267080,0.07
267093,0.11
267094,0.07
267102,0.0
267107,0.04
267108,0.09
267113,0.08
267127,0.03
267136,0.01
267143,0.08
267155,0.12
267180,0.01
267182,0.06
267184,0.05
267192,0.03
267195,0.18
267220,0.05
267228,0.03
267237,0.08
267241,0.01
267242,0.29
267247,0.03
267259,0.14
267260,0.13
267265,0.11
267269,0.13
267272,0.05
267275,0.05
267282,0.23
267284,0.33
267294,0.02
267298,0.1
267304,0.05
267316,0.16
267324,0.1
267327,0.13
267333,0.05
267338,0.09
267341,0.13
267342,0.07
267344,0.16
267345,0.23
267347,0.08
267361,0.11
267374,0.01
267379,0.03
267380,0.02
267382,0.05
267394,0.05
267403,0.05
267405,0.15
267412,0.06
267421,0.19
267437,0.13
267438,0.03
267443,0.06
267446,0.06
267460,0.13
267466,0.28
267469,0.2
267474,0.03
267488,0.05
267490,0.1
267496,0.53
267499,0.17
267501,0.11
267518,0.14
267522,0.22
267524,0.05
267532,0.06
267535,0.2
267547,0.03
267550,0.04
267559,0.1
267581,0.07
267586,0.08
267588,0.18
267592,0.02
267597,0.09
267600,0.01
267608,0.04
267620,0.04
267625,0.09
267628,0.0
267633,0.06
267639,0.07
267649,0.06
267659,0.09
267662,0.11
267671,0.05
267672,0.04
267677,0.04
267679,0.06
267682,0.02
267687,0.05
267689,0.06
267690,0.0
267707,0.18
267709,0.0
267716,0.06
267738,0.08
267744,0.24
267752,0.07
267754,0.29
267755,0.12
267757,0.13
267758,0.02
267767,0.25
267771,0.05
267808,0.22
267815,0.2
267833,0.26
267841,0.04
267843,0.03
267847,0.05
267857,0.07
267869,0.22
267881,0.15
267887,0.03
267890,0.06
267892,0.19
267895,0.12
267899,0.04
267906,0.1
267912,0.07
267917,0.12
267927,0.02
267930,0.0
267934,0.11
267950,0.02
267965,0.09
267966,0.02
267976,0.04
267998,0.03
267999,0.05
268012,0.09
268013,0.08
268014,0.03
268020,0.11
268028,0.08
268032,0.11
268039,0.11
268041,0.07
268046,0.05
268059,0.1
268064,0.03
268066,0.1
268073,0.19
268077,0.03
268085,0.03
268090,0.11
268109,0.22
268139,0.14
268151,0.02
268153,0.15
268155,0.19
268163,0.09
268166,0.0
268185,0.06
268189,0.03
268190,0.04
268192,0.01
268211,0.32
268213,0.04
268214,0.03
268220,0.05
268225,0.07
268227,0.13
268230,0.06
268247,0.25
268250,0.08
268268,0.07
268269,0.09
268271,0.05
268274,0.16
268280,0.16
268291,0.08
268299,0.0
268301,0.11
268306,0.09
268307,0.05
268310,0.03
268317,0.31
268328,0.02
268329,0.05
268337,0.01
268338,0.0
268357,0.03
268363,0.06
268373,0.07
268380,0.12
268386,0.05
268394,0.01
268407,0.09
268411,0.15
268417,0.06
268421,0.13
268422,0.21
268426,0.06
268427,0.05
268439,0.19
268445,0.03
268446,0.08
268459,0.08
268465,0.18
268466,0.07
268495,0.01
268497,0.04
268504,0.22
268508,0.12
268513,0.23
268525,0.03
268545,0.04
268546,0.09
268550,0.04
268568,0.02
268570,0.14
268590,0.05
268591,0.09
268602,0.07
268609,0.07
268616,0.09
268623,0.07
268645,0.16
268652,0.24
268668,0.13
268685,0.0
268707,0.11
268711,0.11
268714,0.03
268736,0.03
268746,0.17
268747,0.09
268749,0.09
268760,0.26
268761,0.03
268764,0.29
268781,0.0
268790,0.09
268799,0.09
268809,0.05
268814,0.07
268817,0.22
268822,0.1
268827,0.15
268828,0.06
268829,0.1
268845,0.2
268853,0.02
268859,0.05
268900,0.04
268911,0.02
268913,0.18
268917,0.17
268930,0.13
268934,0.04
268935,0.16
268938,0.17
268948,0.04
268950,0.1
268958,0.02
268975,0.05
268982,0.06
268983,0.11
268997,0.04
269009,0.05
269012,0.12
269017,0.11
269031,0.08
269038,0.21
269041,0.16
269045,0.03
269050,0.06
269056,0.06
269058,0.02
269060,0.03
269067,0.09
269082,0.06
269098,0.17
269105,0.02
269117,0.2
269123,0.07
269128,0.07
269143,0.12
269149,0.17
269162,0.17
269168,0.07
269172,0.18
269175,0.11
269189,0.06
269194,0.11
269197,0.07
269204,0.13
269211,0.05
269217,0.22
269222,0.06
269227,0.09
269228,0.1
269232,0.11
269250,0.14
269251,0.04
269257,0.11
269262,0.04
269263,0.08
269267,0.02
269275,0.03
269276,0.13
269279,0.02
269293,0.26
269300,0.09
269305,0.08
269309,0.09
269317,0.15
269352,0.2
269377,0.14
269378,0.05
269389,0.07
269392,0.02
269394,0.04
269402,0.27
269408,0.01
269410,0.09
269417,0.01
269421,0.18
269462,0.05
269481,0.07
269488,0.19
269489,0.01
269491,0.13
269495,0.04
269503,0.02
269510,0.15
269515,0.13
269522,0.04
269523,0.03
269536,0.03
269537,0.03
269549,0.06
269571,0.19
269576,0.06
269587,0.19
269595,0.1
269601,0.12
269610,0.24
269618,0.04
269620,0.08
269623,0.06
269637,0.06
269642,0.03
269652,0.19
269655,0.03
269661,0.1
269663,0.15
269665,0.07
269666,0.09
269667,0.06
269673,0.09
269693,0.06
269701,0.11
269702,0.06
269704,0.07
269718,0.07
269727,0.03
269732,0.06
269736,0.07
269738,0.03
269741,0.03
269744,0.03
269749,0.28
269750,0.06
269758,0.07
269775,0.11
269776,0.06
269777,0.1
269789,0.04
269794,0.18
269797,0.14
269807,0.19
269813,0.06
269844,0.06
269848,0.1
269871,0.06
269877,0.07
269878,0.04
269887,0.04
269904,0.09
269913,0.23
269938,0.12
269941,0.11
269953,0.17
269954,0.09
269955,0.0
269958,0.07
269960,0.07
269966,0.03
269975,0.09
269978,0.07
269989,0.09
269993,0.11
269998,0.11
270001,0.06
270020,0.04
270023,0.11
270028,0.05
270048,0.16
270061,0.06
270062,0.14
270096,0.16
270108,0.05
270118,0.07
270120,0.04
270122,0.06
270127,0.08
270131,0.06
270142,0.09
270146,0.04
270148,0.02
270152,0.02
270165,0.01
270170,0.04
270188,0.02
270204,0.09
270235,0.04
270243,0.24
270254,0.11
270265,0.02
270270,0.27
270287,0.02
270295,0.08
270296,0.03
270302,0.02
270304,0.12
270307,0.03
270310,0.11
270317,0.06
